,Movie_id
0,1143242
1,462682
2,1318972
3,251733
4,447301
5,775276
6,4374
7,689
8,1188529
9,258687
10,1108577
11,397667
12,463634
13,689066
14,409600
15,409424
16,462606
17,111543
18,263531
19,89514
20,839954
21,324
22,586397
23,430
24,462360
25,835086
26,679486
27,420923
28,474
29,328
30,279102
31,841700
32,322
33,63991
34,61237
35,522892
36,688
37,195334
38,1387021
39,9691
40,692861
41,280172
42,1199100
43,406408
44,775273
45,538225
46,645118
47,1048334
48,3498
49,407636
50,104992
51,804662
52,102124
53,312
54,88173
55,278522
56,88198
57,526
58,1047883
59,1236063
60,370
61,819101
62,493208
63,505851
64,822709
65,8408
66,841263
67,39577
68,920265
69,5167
70,387556
71,470178
72,468522
73,1008445
74,437410
75,3793
76,961715
77,530
78,458
79,1043758
80,517988
81,48356
82,321842
83,81555
84,749540
85,89515
86,568289
87,1219149
88,38905
89,195524
90,797840
91,86326
92,1322324
93,2053
94,762738
95,81314
96,462762
97,5492
98,411924
99,838
100,1227967
101,649917
102,408876
103,679830
104,258941
105,463724
106,84049
107,409295
108,453397
109,944098
110,395787
111,4886
112,6877
113,837530
114,522941
115,689960
116,6006
117,325381
118,648440
119,707
120,1015471
121,1309596
122,623250
123,276598
124,822708
125,760326
126,470185
127,496849
128,468581
129,461939
130,470689
131,582101
132,589290
133,470553
134,104938
135,1008477
136,61249
137,1309570
138,261636
139,690593
140,453406
141,49684
142,694633
143,5619
144,1405508
145,575180
146,426004
147,277328
148,102151
149,104927
150,3561
151,3491
152,160946
153,843859
154,627
155,47237
156,1007049
157,413447
158,401177
159,770
160,81288
161,823956
162,5273
163,405609
164,195394
165,807682
166,485311
167,677893
168,355
169,676266
170,718811
171,595938
172,391772
173,1101569
174,786958
175,424266
176,522876
177,842567
178,903831
179,278273
180,427855
181,278217
182,82441
183,582170
184,575613
185,455767
186,7908
187,817969
188,12090
189,427122
190,474953
191,428711
192,467099
193,195496
194,3442
195,427198
196,103734
197,195434
198,885658
199,843479
200,2898
201,257898
202,195615
203,432724
204,738499
205,102198
206,693126
207,158786
208,841152
209,841081
210,1009536
211,309
212,824437
213,408410
214,1044906
215,602373
216,835877
217,281251
218,597687
219,462059
220,906654
221,464484
222,491724
223,507817
224,77540
225,6034
226,397494
227,844
228,512883
229,378140
230,1209527
231,1005878
232,252641
233,450213
234,81733
235,2717
236,694051
237,276295
238,1379090
239,740644
240,743088
241,666
242,501333
243,506066
244,902939
245,606646
246,546915
247,77454
248,714888
249,950968
250,48162
251,232785
252,958607
253,988782
254,455773
255,104904
256,935940
257,280174
258,893245
259,1044450
260,81297
261,594554
262,1009142
263,299
264,462358
265,468466
266,706655
267,413362
268,77443
269,81924
270,484878
271,429739
272,635772
273,602409
274,38903
275,916498
276,398239
277,930000
278,782792
279,1044601
280,886
281,178580
282,770631
283,466581
284,680824
285,807318
286,252667
287,455194
288,682886
289,373391
290,1112539
291,102838
292,738
293,814016
294,695609
295,518042
296,77439
297,1338480
298,839650
299,588672
300,258885
301,77548
302,86208
303,6379
304,468904
305,417583
306,413080
307,196707
308,493271
309,1047143
310,1338502
311,419200
312,754481
313,596125
314,686898
315,1301710
316,591485
317,1016160
318,93377
319,662596
320,258328
321,965754
322,464282
323,490323
324,496943
325,1449368
326,316
327,550910
328,801
329,505811
330,494
331,821008
332,807339
333,462454
334,621
335,586260
336,452899
337,195523
338,432791
339,468562
340,102383
341,105948
342,722951
343,577488
344,463686
345,468994
346,81289
347,880
348,770973
349,661911
350,840372
351,195563
352,487409
353,409118
354,722827
355,49166
356,455338
357,1290490
358,994864
359,8932
360,1060511
361,8062
362,666865
363,47015
364,102130
365,1046969
366,279880
367,255129
368,840152
369,273302
370,586584
371,259876
372,77711
373,462465
374,958442
375,504465
376,463354
377,255380
378,6764
379,5090
380,442568
381,298
382,455165
383,461972
384,1045449
385,894027
386,995974
387,527662
388,472386
389,462754
390,594736
391,450765
392,952241
393,497233
394,496
395,252156
396,9617
397,465673
398,160977
399,78753
400,468373
401,102510
402,61361
403,1957
404,424994
405,47382
406,466844
407,77531
408,1080513
409,77576
410,432550
411,278177
412,220589
413,875
414,78871
415,84020
416,645276
417,392930
418,462938
419,723
420,6889
421,51319
422,1171976
423,96452
424,619
425,662359
426,49844
427,77132
428,651857
429,1074222
430,61333
431,271806
432,86204
433,106079
434,77673
435,1068627
436,5932
437,983177
438,724703
439,495518
440,450237
441,323
442,102474
443,4721
444,571892
445,678
446,1198811
447,198116
448,403986
449,428715
450,976636
451,4304
452,195847
453,408871
454,933307
455,581
456,926540
457,395978
458,5056
459,395060
460,400599
461,931677
462,18294
463,1219909
464,977743
465,103785
466,81291
467,762225
468,839646
469,739642
470,744987
471,81845
472,463738
473,412162
474,758178
475,760
476,305
477,695548
478,663715
479,461206
480,840294
481,279850
482,704
483,257401
484,611822
485,461782
486,566283
487,427202
488,2602
489,455188
490,692957
491,634786
492,395066
493,721153
494,870
495,573990
496,463897
497,665315
498,782
499,472105
500,391755
501,590286
502,1008408
503,395690
504,718222
505,489414
506,251879
507,594
508,966036
509,325439
510,436225
511,77596
512,842673
513,180577
514,263447
515,840884
516,462553
517,518037
518,399959
519,405608
520,461981
521,5900
522,586399
523,896631
524,1042726
525,1794
526,437678
527,842493
528,8033
529,966995
530,160932
531,102328
532,243596
533,197532
534,909898
535,533954
536,616
537,317889
538,686
539,655435
540,841277
541,843789
542,85182
543,906042
544,6374
545,668
546,915111
547,397541
548,723988
549,5908
550,426053
551,395057
552,319
553,161066
554,1115099
555,596001
556,843147
557,750
558,571896
559,409013
560,61439
561,818144
562,465674
563,61254
564,419209
565,78240
566,70955
567,708
568,102146
569,79204
570,924311
571,397671
572,505841
573,278171
574,484391
575,523248
576,253761
577,692865
578,23737
579,1392550
580,197243
581,493992
582,1008385
583,453374
584,501821
585,586475
586,474935
587,197863
588,607737
589,392928
590,672899
591,446136
592,77647
593,751
594,596227
595,167491
596,87672
597,272225
598,798
599,938643
600,79834
601,918722
602,470191
603,180609
604,6871
605,571288
606,461314
607,252626
608,866
609,683919
610,427878
611,3948
612,837552
613,706019
614,279580
615,688384
616,646674
617,6035
618,636
619,507440
620,682716
621,197615
622,804
623,518040
624,522180
625,280176
626,957887
627,820599
628,716891
629,497077
630,3730
631,454522
632,387477
633,568687
634,846824
635,724
636,466
637,502937
638,77649
639,734349
640,885349
641,422792
642,195435
643,600847
644,472362
645,612
646,834394
647,464413
648,395523
649,280826
650,726794
651,13469
652,585585
653,843463
654,1282688
655,1142526
656,1049727
657,463695
658,1108494
659,41947
660,2011
661,12244
662,821
663,178579
664,281040
665,592203
666,6803
667,606826
668,470173
669,682669
670,9544
671,61455
672,77450
673,2928
674,23263
675,462737
676,450345
677,965936
678,3795
679,928391
680,281439
681,1048255
682,577673
683,839
684,318
685,429827
686,915112
687,664
688,374718
689,678975
690,1125418
691,276363
692,105053
693,817324
694,687670
695,394619
696,260999
697,726838
698,484611
699,102128
700,278361
701,768561
702,682648
703,798068
704,198028
705,740
706,618287
707,678552
708,1209476
709,864138
710,883
711,195239
712,196604
713,506296
714,602749
715,24186
716,231150
717,463577
718,819281
719,678549
720,102201
721,1796
722,391277
723,779024
724,471628
725,463135
726,395058
727,102376
728,568550
729,77577
730,195408
731,506005
732,1129900
733,462356
734,88172
735,468958
736,279600
737,841
738,829368
739,497011
740,780470
741,1008113
742,81583
743,635177
744,506251
745,309423
746,658
747,397496
748,447284
749,195460
750,484438
751,3526
752,737859
753,416183
754,102245
755,807399
756,5931
757,6293
758,548
759,6032
760,634254
761,652692
762,38904
763,897725
764,596643
765,759874
766,415687
767,278208
768,938644
769,683766
770,805650
771,462487
772,8091
773,464290
774,4537
775,77601
776,817245
777,597
778,161104
779,7464
780,1122138
781,260991
782,841518
783,468872
784,460523
785,3950
786,759558
787,729
788,741214
789,1128272
790,5052
791,4186
792,77588
793,258475
794,692
795,280938
796,673428
797,468571
798,1047626
799,178557
800,605269
801,195332
802,409208
803,493222
804,780392
805,47018
806,496888
807,422882
808,280932
809,418839
810,581952
811,450470
812,674249
813,91843
814,195223
815,623744
816,261363
817,462305
818,462466
819,905378
820,103391
821,4619
822,781
823,1164520
824,780
825,749370
826,735
827,757898
828,87789
829,523057
830,416824
831,303
832,7285
833,843831
834,252903
835,310960
836,577255
837,409507
838,782932
839,81472
840,539550
841,400582
842,666935
843,64212
844,863
845,461904
846,8043
847,410299
848,462662
849,1170018
850,195272
851,409146
852,498707
853,582159
854,102136
855,790
856,503853
857,557837
858,77441
859,812
860,462247
861,522036
862,462732
863,934956
864,182352
865,6297
866,557437
867,889091
868,817481
869,276638
870,5002
871,1115117
872,661
873,48173
874,462495
875,1289738
876,520648
877,978838
878,1103803
879,928626
880,448311
881,572553
882,462342
883,86566
884,1283945
885,572032
886,467166
887,9552
888,7962
889,811078
890,737543
891,607608
892,429257
893,587
894,471644
895,399977
896,963016
897,453544
898,61324
899,669
900,409159
901,566055
902,311268
903,406403
904,689774
905,1040441
906,817354
907,106165
908,427884
909,841747
910,893362
911,462867
912,1828
913,581932
914,77465
915,36544
916,696813
917,843772
918,453367
919,1041734
920,463893
921,915140
922,843790
923,3447
924,810679
925,5901
926,464130
927,409194
928,1343908
929,189651
930,1033352
931,1055194
932,581937
933,437040
934,86621
935,596362
936,573869
937,41949
938,467553
939,674295
940,673427
941,463070
942,760469
943,281869
944,195608
945,713051
946,613
947,409776
948,468564
949,103791
950,609618
951,596451
952,464168
953,87706
954,77427
955,667687
956,714564
957,568267
958,684983
959,424037
960,968043
961,84451
962,276478
963,833
964,7975
965,1031442
966,81530
967,606698
968,566387
969,392557
970,938461
971,462514
972,3707
973,484428
974,841636
975,507818
976,431148
977,780306
978,406340
979,252268
980,1044045
981,184417
982,719
983,281449
984,1238292
985,400615
986,40666
987,842
988,4300
989,278185
990,596985
991,677798
992,471587
993,760565
994,325393
995,4375
996,5319
997,81750
998,675649
999,88078
1000,84675
1001,406186
1002,712
1003,975292
1004,402099
1005,409185
1006,677
1007,558
1008,1125892
1009,84967
1010,279916
1011,47093
1012,864
1013,888154
1014,596481
1015,633
1016,5413
1017,696154
1018,1122114
1019,461799
1020,261127
1021,1355142
1022,477647
1023,405514
1024,81512
1025,309475
1026,461958
1027,996027
1028,712639
1029,61438
1030,1015040
1031,5842
1032,7091
1033,462884
1034,280173
1035,559242
1036,958293
1037,402542
1038,481086
1039,4901
1040,577211
1041,484426
1042,87161
1043,755
1044,517433
1045,279728
1046,462453
1047,4511
1048,258772
1049,693969
1050,1122129
1051,854942
1052,403783
1053,1045061
1054,290751
1055,61325
1056,607288
1057,462669
1058,51605
1059,17643
1060,991097
1061,470179
1062,63732
1063,472368
1064,462491
1065,869
1066,5565
1067,3665
1068,22978
1069,1190387
1070,4308624
1071,805
1072,817509
1073,279596
1074,104937
1075,468444
1076,843480
1077,23148
1078,9393
1079,89674
1080,968375
1081,7988
1082,706
1083,1152767
1084,506349
1085,677437
1086,102125
1087,588839
1088,160931
1089,313338
1090,842913
1091,832
1092,463952
1093,1047817
1094,1934
1095,102152
1096,663191
1097,689489
1098,722886
1099,1041617
1100,257386
1101,463803
1102,648
1103,161007
1104,271728
1105,744776
1106,77466
1107,1211076
1108,400094
1109,1009017
1110,402550
1111,2930
1112,840992
1113,944043
1114,8085
1115,102160
1116,420475
1117,736205
1118,470156
1119,3755
1120,464446
1121,6036
1122,523122
1123,414547
1124,4840
1125,463860
1126,1713
1127,7316
1128,311497
1129,998054
1130,255576
1131,2982
1132,306
1133,716595
1134,462482
1135,470182
1136,1044982
1137,711454
1138,81873
1139,1199773
1140,9458
1141,470036
1142,714185
1143,408395
1144,675565
1145,104952
1146,1272469
1147,279791
1148,841613
1149,104921
1150,646
1151,492174
1152,484621
1153,1044976
1154,261106
1155,681881
1156,829
1157,462273
1158,797
1159,492171
1160,8057
1161,1257264
1162,980011
1163,464561
1164,455353
1165,627299
1166,261005
1167,195432
1168,1297211
1169,7983
1170,680394
1171,178591
1172,596251
1173,4324674
1174,470037
1175,22138
1176,608559
1177,506432
1178,395709
1179,432794
1180,22022
1181,1762
1182,826373
1183,50948
1184,279770
1185,676
1186,1047365
1187,462538
1188,924990
1189,707483
1190,195718
1191,571252
1192,325644
1193,232141
1194,61336
1195,463149
1196,1100959
1197,840821
1198,450289
1199,947898
1200,1313198
1201,581651
1202,12330
1203,3842
1204,4851
1205,94249
1206,839600
1207,474752
1208,722995
1209,662337
1210,1035311
1211,464573
1212,1029388
1213,1008582
1214,431539
1215,408909
1216,760763
1217,470268
1218,409151
1219,1222769
1220,849
1221,86646
1222,489439
1223,923901
1224,753
1225,463237
1226,647453
1227,1046638
1228,81516
1229,1942
1230,586297
1231,47257
1232,5412
1233,63778
1234,916105
1235,8047
1236,84485
1237,61559
1238,220293
1239,565861
1240,924910
1241,83792
1242,1093170
1243,51439
1244,601483
1245,1161271
1246,623658
1247,748663
1248,6060
1249,1264589
1250,1245501
1251,420072
1252,432747
1253,61293
1254,635
1255,1007938
1256,975249
1257,634
1258,410267
1259,418790
1260,427881
1261,81491
1262,195268
1263,81557
1264,503866
1265,806
1266,1043955
1267,143139
1268,780451
1269,841572
1270,463802
1271,708187
1272,708386
1273,1243567
1274,84055
1275,256408
1276,596274
1277,438890
1278,677880
1279,576451
1280,103572
1281,81926
1282,256724
1283,496839
1284,406397
1285,401775
1286,160908
1287,450204
1288,987151
1289,734276
1290,195226
1291,104926
1292,468551
1293,546244
1294,678233
1295,467118
1296,198009
1297,77660
1298,102232
1299,507676
1300,1174226
1301,889
1302,1267348
1303,760904
1304,585056
1305,195273
1306,5080
1307,1150048
1308,683516
1309,659
1310,828
1311,979121
1312,461784
1313,86314
1314,656294
1315,5526
1316,1244402
1317,397774
1318,81976
1319,771381
1320,418847
1321,424301
1322,197134
1323,415112
1324,87178
1325,669958
1326,569071
1327,841335
1328,171922
1329,579
1330,1261585
1331,195384
1332,463464
1333,279221
1334,93547
1335,1354524
1336,535254
1337,723189
1338,427795
1339,105397
1340,1795
1341,837737
1342,1320623
1343,103644
1344,2519
1345,22361
1346,21540
1347,81097
1348,104964
1349,4888
1350,463868
1351,7971
1352,430519
1353,972777
1354,260898
1355,5101
1356,653695
1357,428707
1358,4368595
1359,762466
1360,572027
1361,809
1362,251735
1363,893880
1364,894045
1365,933182
1366,280532
1367,16953
1368,5326
1369,2043
1370,652758
1371,77142
1372,882327
1373,634679
1374,84030
1375,8109
1376,963340
1377,81525
1378,78750
1379,252130
1380,261021
1381,462525
1382,458233
1383,195404
1384,81728
1385,409171
1386,61359
1387,669880
1388,506490
1389,469582
1390,464281
1391,575332
1392,281394
1393,77407
1394,5414
1395,262051
1396,258275
1397,1045457
1398,259590
1399,840161
1400,630
1401,955974
1402,467972
1403,281409
1404,420986
1405,409236
1406,437833
1407,652
1408,405952
1409,1209203
1410,412299
1411,484457
1412,1076152
1413,77658
1414,261668
1415,497755
1416,103787
1417,675
1418,783
1419,506133
1420,819
1421,407864
1422,195870
1423,722
1424,395051
1425,609931
1426,70944
1427,2259
1428,929027
1429,6059
1430,922029
1431,17661
1432,981352
1433,378
1434,1007842
1435,807
1436,1952
1437,505903
1438,678550
1439,492366
1440,672861
1441,61305
1442,493384
1443,252502
1444,739944
1445,416107
1446,161094
1447,279757
1448,470286
1449,651
1450,280540
1451,1387469
1452,751952
1453,615583
1454,889858
1455,727
1456,582158
1457,1033233
1458,689957
1459,477852
1460,505796
1461,449845
1462,423063
1463,682084
1464,47391
1465,518063
1466,865
1467,702904
1468,667291
1469,745743
1470,1347949
1471,103224
1472,3621
1473,267621
1474,1122117
1475,466831
1476,405602
1477,638053
1478,6829
1479,662469
1480,407285
1481,543838
1482,196106
1483,102611
1484,586700
1485,445175
1486,50225
1487,840885
1488,460432
1489,81965
1490,273293
1491,484623
1492,79072
1493,258545
1494,879
1495,18102
1496,17663
1497,4321512
1498,402981
1499,261635
1500,882290
1501,3994
1502,775517
1503,462849
1504,404232
1505,457276
1506,104909
1507,890
1508,7611
1509,412258
1510,431323
1511,710432
1512,397673
1513,647948
1514,828242
1515,1045478
1516,645066
1517,1009513
1518,102122
1519,4572
1520,771067
1521,4571
1522,463531
1523,5207
1524,107413
1525,271999
1526,558393
1527,1283955
1528,9543
1529,86573
1530,6828
1531,252107
1532,3892
1533,71065
1534,844017
1535,70953
