,Movie_id
1536,806980
1537,4187
1538,84034
1539,437503
1540,680529
1541,4139
1542,102127
1543,8110
1544,23048
1545,8005
1546,7639
1547,708955
1548,2953
1549,823705
1550,258775
1551,22412
1552,455540
1553,70954
1554,565158
1555,463475
1556,393067
1557,585
1558,22399
1559,61261
1560,1108581
1561,614227
1562,1199655
1563,8067
1564,841738
1565,1030157
1566,464090
1567,6888
1568,220594
1569,645291
1570,673
1571,81561
1572,789174
1573,607152
1574,462654
1575,461946
1576,256497
1577,592300
1578,84037
1579,535390
1580,171869
1581,955968
1582,568000
1583,81917
1584,81856
1585,81101
1586,463694
1587,497015
1588,61370
1589,48236
1590,582
1591,2886
1592,81287
1593,81746
1594,677768
1595,965901
1596,557787
1597,760740
1598,829407
1599,317
1600,103627
1601,104924
1602,1447137
1603,315168
1604,7314
1605,546
1606,474521
1607,101711
1608,773074
1609,61425
1610,843562
1611,702
1612,799728
1613,991628
1614,78320
1615,670
1616,88737
1617,1396525
1618,2885
1619,406366
1620,1262931
1621,1435399
1622,231902
1623,77555
1624,8014
1625,488184
1626,496944
1627,61323
1628,463647
1629,464279
1630,271941
1631,252030
1632,4584
1633,840
1634,256164
1635,4041
1636,8092
1637,622
1638,102531
1639,81540
1640,395369
1641,19174
1642,301046
1643,424579
1644,2899
1645,408403
1646,720
1647,759
1648,261321
1649,807640
1650,1045345
1651,524942
1652,196748
1653,81581
1654,1188722
1655,754888
1656,81682
1657,988160
1658,645261
1659,5274
1660,586
1661,777684
1662,1108415
1663,489415
1664,35526
1665,697
1666,602544
1667,409071
1668,196952
1669,258268
1670,409388
1671,758197
1672,426030
1673,464606
1674,6031
1675,596318
1676,808093
1677,64012
1678,103156
1679,596217
1680,2209
1681,521618
1682,881
1683,391085
1684,472182
1685,909848
1686,2755
1687,484599
1688,695449
1689,259475
1690,81601
1691,596484
1692,485083
1693,462787
1694,882
1695,908691
1696,840009
1697,278328
1698,310
1699,397229
1700,921610
1701,1174293
1702,799
1703,924989
1704,278204
1705,8035
1706,1207170
1707,258777
1708,77859
1709,597193
1710,398624
1711,3997
1712,820035
1713,161133
1714,995398
1715,568355
1716,195457
1717,13625
1718,827
1719,1270677
1720,4852
1721,402567
1722,80221
1723,71341
1724,61238
1725,1143927
1726,81697
1727,426001
1728,761
1729,1040567
1730,578945
1731,676525
1732,993612
1733,859131
1734,554
1735,3843
1736,80309
1737,373146
1738,756799
1739,5572
1740,391815
1741,261819
1742,81598
1743,32034
1744,455181
1745,5575
1746,81528
1747,1179073
1748,762778
1749,970873
1750,4440
1751,655
1752,499
1753,504668
1754,625402
1755,463782
1756,454
1757,384138
1758,102229
1759,3885
1760,4887
1761,17754
1762,694646
1763,261365
1764,579689
1765,395773
1766,721
1767,1171915
1768,2046
1769,1041723
1770,746
1771,572337
1772,48039
1773,272127
1774,280177
1775,20105
1776,279134
1777,1115125
1778,18149
1779,1046246
1780,465649
1781,18543
1782,20158
1783,404200
1784,1591
1785,759660
1786,557950
1787,496745
1788,877
1789,467729
1790,395036
1791,78400
1792,406353
1793,281006
1794,1179041
1795,996621
1796,402626
1797,8933
1798,1087904
1799,409220
1800,47055
1801,1118187
1802,87710
1803,309385
1804,462926
1805,102147
1806,430568
1807,397236
1808,821738
1809,61342
1810,81197
1811,835
1812,586239
1813,683746
1814,568374
1815,914937
1816,582391
1817,260342
1818,8174
1819,535317
1820,584
1821,24686
1822,1010218
1823,571952
1824,916069
1825,17176
1826,4472502
1827,693
1828,258933
1829,4422814
1830,462508
1831,462626
1832,281236
1833,4907
1834,1318868
1835,272220
1836,16855
1837,77180
1838,309328
1839,77418
1840,2976
1841,103392
1842,574726
1843,570047
1844,681657
1845,455232
1846,525530
1847,671
1848,87753
1849,429040
1850,503737
1851,83790
1852,198133
1853,855
1854,325399
1855,575301
1856,793
1857,590110
1858,1045725
1859,309337
1860,733439
1861,106228
1862,601797
1863,409348
1864,195623
1865,1008486
1866,311
1867,179292
1868,884
1869,533055
1870,279855
1871,160910
1872,3796
1873,406348
1874,2509
1875,617
1876,71076
1877,104910
1878,466735
1879,507573
1880,4299
1881,397537
1882,24198
1883,735160
1884,2055
1885,104942
1886,1608
1887,462240
1888,723270
1889,804815
1890,4674780
1891,404333
1892,575249
1893,9462
1894,21539
1895,679
1896,454962
1897,15527
1898,1112920
1899,4042
1900,441432
1901,395713
1902,3664
1903,763668
1904,713260
1905,88010
1906,103726
1907,77424
1908,252260
1909,255322
1910,92204
1911,943779
1912,409160
1913,681406
1914,468868
1915,309500
1916,160979
1917,81035
1918,7353
1919,578
1920,1020699
1921,178546
1922,264021
1923,572461
1924,87841
1925,683
1926,455214
1927,1956
1928,394382
1929,566175
1930,893842
1931,715091
1932,1322683
1933,484451
1934,1398913
1935,736
1936,13148
1937,9394
1938,8111
1939,251585
1940,4291715
1941,103788
1942,79564
1943,839472
1944,674
1945,542438
1946,4582
1947,6452
1948,641
1949,468996
1950,2459
1951,102247
1952,2831
1953,9861
1954,397952
1955,1058083
1956,862
1957,494938
1958,406250
1959,82273
1960,261761
1961,1382211
1962,257534
1963,87146
1964,12197
1965,555966
1966,195566
1967,251916
1968,196661
1969,4474320
1970,6869
1971,571994
1972,81490
1973,565816
1974,645
1975,197324
1976,81660
1977,770683
1978,23956
1979,2517
1980,661625
1981,798110
1982,795
1983,251918
1984,102200
1985,88149
1986,447378
1987,470314
1988,422398
1989,919286
1990,102209
1991,5121
1992,464091
1993,797567
1994,677780
1995,580661
1996,898828
1997,464379
1998,255367
1999,63983
2000,1102923
2001,102260
2002,278190
2003,272014
2004,7646
2005,6387
2006,22149
2007,430638
2008,830249
2009,464851
2010,937824
2011,402589
2012,462154
2013,634232
2014,409218
2015,7222
2016,22597
2017,229087
2018,602
2019,618
2020,576002
2021,493214
2022,776
2023,1196157
2024,77425
2025,455218
2026,470993
2027,48028
2028,395714
2029,412255
2030,231121
2031,313245
2032,1108921
2033,17642
2034,229162
2035,4421921
2036,61214
2037,726
2038,1032894
2039,861576
2040,624
2041,5276
2042,16681
2043,195249
2044,87941
2045,261157
2046,88071
2047,102330
2048,4552
2049,4031
2050,21507
2051,85077
2052,6109
2053,1039674
2054,798660
2055,86202
2056,23576
2057,980357
2058,817580
2059,77448
2060,195385
2061,78167
2062,769220
2063,583
2064,1118427
2065,723912
2066,800
2067,61274
2068,1044626
2069,405606
2070,278225
2071,467152
2072,196814
2073,81290
2074,606650
2075,834
2076,6080
2077,404227
2078,5174
2079,787
2080,195751
2081,676770
2082,295083
2083,623765
2084,77177
2085,916759
2086,732797
2087,489847
2088,1072038
2089,484523
2090,575243
2091,195199
2092,420455
2093,765147
2094,1046440
2095,582212
2096,61273
2097,61345
2098,215577
2099,77403
2100,395678
2101,1281108
2102,90544
2103,102138
2104,1262941
2105,4902
2106,885
2107,5313
2108,102223
2109,839653
2110,25414
2111,816
2112,104945
2113,505897
2114,1199659
2115,464639
2116,84052
2117,271837
2118,710
2119,81626
2120,570051
2121,1402913
2122,102169
2123,3544
2124,5003
2125,928805
2126,1074910
2127,471921
2128,463528
2129,772
2130,312375
2131,463356
2132,462588
2133,771
2134,9385
2135,196826
2136,826
2137,592073
2138,1331277
2139,837
2140,23342
2141,708278
2142,911090
2143,464273
2144,3758
2145,7183
2146,758160
2147,4511218
2148,675564
2149,3493
2150,4475
2151,8051
2152,300
2153,1346594
2154,4503141
2155,493196
2156,1346405
2157,466649
2158,3656
2159,405956
2160,252514
2161,782931
2162,31918
2163,632
2164,404269
2165,70980
2166,88123
2167,81756
2168,160978
2169,448239
2170,50596
2171,603548
2172,102610
2173,471920
2174,1008561
2175,1049
2176,482082
2177,606
2178,280976
2179,397580
2180,271937
2181,7894
2182,1108495
2183,1189960
2184,731343
2185,102221
2186,484439
2187,573312
2188,257649
2189,397556
2190,261108
2191,840119
2192,251709
2193,13728
2194,271897
2195,271878
2196,463693
2197,397372
2198,1118110
2199,21491
2200,489291
2201,1359074
2202,468845
2203,257901
2204,195283
2205,61265
2206,22124
2207,404230
2208,77218
2209,910074
2210,576
2211,841790
2212,2518
2213,523135
2214,385274
2215,404891
2216,178586
2217,626
2218,6058
2219,1002633
2220,737
2221,272758
2222,87365
2223,3468
2224,409241
2225,910532
2226,717311
2227,61445
2228,688713
2229,409219
2230,52134
2231,195892
2232,623816
2233,251602
2234,1239696
2235,5577
2236,81646
2237,2933
2238,302
2239,412572
2240,264843
2241,1540
2242,279729
2243,12258
2244,262987
2245,48031
2246,4908
2247,189649
2248,784155
2249,691
2250,6418
2251,102186
2252,77538
2253,63831
2254,4574
2255,395739
2256,102215
2257,195429
2258,84048
2259,2054
2260,1412486
2261,1081
2262,3603
2263,687
2264,667
2265,922572
2266,765712
2267,1592
2268,7612
2269,698
2270,6213
2271,418734
2272,824451
2273,276732
2274,667651
2275,446200
2276,1049447
2277,310858
2278,1049279
2279,1254077
2280,987169
2281,643
2282,220541
2283,278255
2284,195397
2285,278206
2286,725
2287,6179
2288,102133
2289,462746
2290,260421
2291,1005831
2292,437392
2293,859
2294,440365
2295,86989
2296,4535
2297,791
2298,836
2299,1005828
2300,47057
2301,8119
2302,844991
2303,437599
2304,84013
2305,640980
2306,8040
2307,195497
2308,815
2309,991589
2310,806983
2311,314239
2312,252031
2313,93564
2314,409222
2315,312416
2316,325464
2317,439733
2318,276302
2319,464376
2320,278186
2321,6702
2322,22969
2323,252108
2324,893620
2325,48552
2326,250278
2327,397584
2328,5092
2329,325458
2330,18295
2331,6827
2332,61410
2333,778646
2334,830
2335,304
2336,7995
2337,195235
2338,454272
2339,843849
2340,994697
2341,644
2342,196611
2343,28129
2344,261210
2345,3496
2346,195716
2347,87182
2348,907295
2349,409267
2350,4906
2351,959484
2352,425085
2353,276429
2354,4303
2355,81611
2356,261177
2357,843326
2358,6540
2359,1448637
2360,193788
2361,9525
2362,195616
2363,611
2364,456494
2365,3657
2366,4895
2367,577899
2368,713465
2369,731079
2370,104978
2371,754426
2372,847
2373,94246
2374,1335594
2375,421560
2376,77592
2377,5242
2378,261661
2379,462261
2380,1112788
2381,4864943
2382,432796
2383,652364
2384,4601
2385,734
2386,64213
2387,263506
2388,3700
2389,81607
2390,811642
2391,12521
2392,18202
2393,518117
2394,701
2395,692217
2396,271797
2397,893491
2398,48923
2399,394468
2400,507673
2401,7910
2402,309334
2403,1055487
2404,88144
2405,321
2406,681118
2407,484504
2408,8113
2409,283371
2410,397801
2411,197219
2412,171888
2413,4510
2414,811
2415,803
2416,2974
2417,8028
2418,665
2419,252076
2420,766363
2421,8108
2422,81844
2423,1332213
2424,278218
2425,1034049
2426,6815
2427,737658
2428,61372
2429,464029
2430,3443
2431,1054
2432,8093
2433,195392
2434,4665
2435,1283709
2436,12513
2437,295065
2438,574
2439,701760
2440,84047
2441,263787
2442,667970
2443,518094
2444,660832
2445,6770
2446,694
2447,1563
2448,839187
2449,81519
2450,4492
2451,488238
2452,256137
2453,8823
2454,2416
2455,51098
2456,178485
2457,427181
2458,464607
2459,1043679
2460,409067
2461,391751
2462,424038
2463,940621
2464,844021
2465,3731
2466,6987
2467,5555
2468,880702
2469,1219241
2470,506275
2471,1112119
2472,5004
2473,408939
2474,1114921
2475,61334
2476,804709
2477,3995
2478,900813
2479,88146
2480,588539
2481,489470
2482,688777
2483,400842
2484,88153
2485,575280
2486,6354
2487,406354
2488,615
2489,77530
2490,462484
2491,2324
2492,915139
2493,1118394
2494,64173
2495,178565
2496,470703
2497,609
2498,404187
2499,78589
2500,858
2501,631
2502,79744
2503,661212
2504,11103
2505,229895
2506,887
2507,77220
2508,1206896
2509,957934
2510,717351
2511,396661
2512,79636
2513,2980
2514,102178
2515,1236733
2516,1018645
2517,1102458
2518,771227
2519,197076
2520,258875
2521,9329
2522,50211
2523,814
2524,983078
2525,574096
2526,968307
2527,84026
2528,94544
2529,77311
2530,502312
2531,909445
2532,252109
2533,492506
2534,88207
2535,279894
2536,478706
2537,77395
2538,819087
2539,180334
2540,52136
2541,309424
2542,276310
2543,465200
2544,768185
2545,104124
2546,195480
2547,412363
2548,4412896
2549,755941
2550,424546
2551,276219
2552,649
2553,519300
2554,161128
2555,1979
2556,220569
2557,281304
2558,732588
2559,714074
2560,195290
2561,88157
2562,6986
2563,582354
2564,4577
2565,494417
2566,752
2567,47056
2568,1095374
2569,596222
2570,6787
2571,53950
2572,16901
2573,940083
2574,24674
2575,84024
2576,794
2577,255604
2578,799715
2579,1289764
2580,517982
2581,418796
2582,821444
2583,16918
2584,639
2585,21405
2586,1134169
2587,911693
2588,195387
2589,480506
2590,4018
2591,1112902
2592,258926
2593,626109
2594,4745872
2595,272123
2596,924360
2597,679894
2598,702036
2599,1231105
2600,682948
2601,4185
2602,24143
2603,1440534
2604,4724
2605,5556
2606,94267
2607,103151
2608,455234
2609,592
2610,1066344
2611,742
2612,722820
2613,789
2614,220953
2615,467517
2616,890401
2617,61299
2618,88221
2619,464477
2620,418976
2621,406554
2622,3600
2623,820701
2624,851
2625,41951
2626,272969
2627,455729
2628,7563
2629,6821
2630,11559
2631,1088265
2632,261184
2633,5417
2634,693962
2635,876
2636,462215
2637,4541459
2638,4970
2639,400853
2640,161135
2641,4723
2642,696
2643,692451
2644,975301
2645,464302
2646,378142
2647,81874
2648,77141
2649,957243
2650,4599
2651,606710
2652,758
2653,470266
2654,665337
2655,3993
2656,15093
2657,6119
2658,470038
2659,774
2660,734208
2661,977496
2662,8112
2663,815927
2664,773
2665,80351
2666,277567
2667,4511239
2668,18839
2669,8084
2670,556814
2671,1044335
2672,6704
2673,923201
2674,77178
2675,413449
2676,762781
2677,1008707
2678,798020
2679,647
2680,433186
2681,574689
2682,579685
2683,195315
2684,412321
2685,180579
2686,77528
2687,61375
2688,784401
2689,265088
2690,314114
2691,478707
2692,4900
2693,6420
2694,81568
2695,17446
2696,258738
2697,3575
2698,467995
2699,603
2700,568881
2701,265927
2702,523065
2703,81503
2704,220592
2705,997495
2706,943407
2707,161180
2708,4813
2709,17019
2710,629
2711,571258
2712,400722
2713,454190
2714,1394147
2715,38892
2716,8096
2717,421388
2718,4014
2719,81732
2720,1007448
2721,47025
2722,410068
2723,673120
2724,4799
2725,15991
2726,409123
2727,51475
2728,593
2729,855137
2730,968550
2731,252875
2732,1980
2733,79430
2734,1043759
2735,922393
2736,868245
2737,1045501
2738,840623
2739,596212
2740,4363
2741,706996
2742,197069
2743,822808
2744,648441
2745,4542569
2746,802
2747,380816
2748,487596
2749,808
2750,1044013
2751,6887
2752,1343590
2753,11119
2754,841807
2755,8107
2756,499939
2757,88192
2758,450777
2759,279786
2760,87961
2761,3543
2762,2551
2763,84983
2764,271927
2765,79545
2766,41953
2767,462092
2768,13132
2769,425090
2770,1280694
2771,822681
2772,54549
2773,5249
2774,61358
2775,6128
2776,1008195
2777,276441
2778,1186158
2779,1830
2780,1057991
2781,819535
2782,762923
2783,12328
2784,928008
2785,4197
2786,491595
2787,277560
2788,895655
2789,421684
2790,971283
2791,81539
2792,23616
2793,8116
2794,1309187
2795,1007530
2796,4494
2797,1270789
2798,258665
2799,666578
2800,1283539
2801,481398
2802,11026
2803,16682
2804,403431
2805,574451
2806,3624
2807,396560
2808,260904
2809,404164
2810,922199
2811,1263216
2812,81668
2813,198686
2814,841617
2815,987395
2816,1272314
2817,7633
2818,1552
2819,276389
2820,2542
2821,477591
2822,823203
2823,412371
2824,3701
2825,100552
2826,615691
2827,1378892
2828,673271
2829,642
2830,5792
2831,252161
2832,84884
2833,608
2834,679976
2835,695931
2836,22615
2837,1395344
2838,958572
2839,414985
2840,703
2841,2607
2842,20791
2843,14863
2844,7184
2845,77850
2846,839147
2847,4362626
2848,9526
2849,5289
2850,51465
2851,24966
2852,61173
2853,89145
2854,12272
2855,17085
2856,230401
2857,257879
2858,677424
2859,1044632
2860,10127
2861,196592
2862,1008597
2863,6830
2864,654773
2865,81701
2866,9703
2867,20326
2868,1009257
2869,385236
2870,3848
2871,4730
2872,87830
2873,1006097
2874,87030
2875,12280
2876,860046
2877,6288
2878,1171889
2879,3896
2880,629954
2881,1005364
2882,484441
2883,20988
2884,580651
2885,677405
2886,6357
2887,3759
2888,102233
2889,4575
2890,6359
2891,23022
2892,280149
2893,20987
2894,104941
2895,588817
2896,728033
2897,432548
2898,1115076
2899,603918
2900,1011400
2901,1115304
2902,5106
2903,1338319
2904,1074313
2905,1444350
2906,61639
2907,1983
2908,397460
2909,1354102
2910,9291
2911,647557
2912,4536
2913,573640
2914,78124
2915,472346
2916,252961
2917,2552
2918,634416
2919,5582
2920,94274
2921,1039129
2922,397648
2923,1249634
2924,1332153
2925,8031
2926,272385
2927,512601
2928,11003
2929,4523961
2930,21624
2931,6125
2932,18834
2933,988954
2934,61184
2935,8066
2936,575271
2937,77240
2938,230591
2939,266591
2940,1178296
2941,695620
2942,540632
2943,1209887
2944,52470
2945,2352
2946,1209191
2947,1071375
2948,630253
2949,402300
2950,79519
2951,571328
2952,332917
2953,493980
2954,1007974
2955,1072948
2956,78126
2957,647248
2958,1047942
2959,182463
2960,61151
2961,18836
2962,996292
2963,566193
2964,22857
2965,917812
2966,6771
2967,1001688
2968,13089
2969,464329
2970,609598
2971,6011
2972,584196
2973,9524
2974,778653
2975,397313
2976,9551
2977,467652
2978,601
2979,61327
2980,17756
2981,51511
2982,222229
2983,81724
2984,8485
2985,418869
2986,195539
2987,1045296
2988,890330
2989,568975
2990,281168
2991,21189
2992,231146
2993,506209
2994,566835
2995,745348
2996,102612
2997,8684
2998,110027
2999,400623
